,category,FRAUD_FLAG,,,,,,,,,,,
1,FRAUD_FLAG,1,,,,,,,,,,,
2,AVAIL_CRDT,-0.022537893,,,,,,,,,,,
3,AMOUNT,0.042777452,,,,,,,,,,,
4,CREDIT_LIMIT,-0.008737945,,,,,,,,,,,
5,AMOUNT_WEIGHT_AVAIL,0.000737842,,,,,,,,,,,
6,AMOUNT_WEIGHT_LIMIT,0.018320001,,,,,,,,,,,
7,CARD_NOT_PRESENT,0.098987664,,,,,,,,,,,
8,FLAG_LX,-0.009300906,,,,,,,,,,,
9,FLAG_ATM,0.04555006,,,,,,FLAG_AUTO,0.016348199,,,FLAG_HIGH_RECREA,-0.010171078
10,FLAG_AUTO,0.016348199,,,,,,MEAN_AUTO_PAST_7DAY,-0.005925427,,,MEAN_INTERNET_PAST_7DAY,0.002732244
11,FLAG_CASH,0.050043696,,,,,,SUM_AUTO_PAST_7DAY,0.000163972,,,MAX_HIGH_RECREA_PAST_7DAY,0.007612912
12,FLAG_LS,0.0068503,,,,,,COUNT_AUTO_PAST_7DAY,0.026259764,,,MAX_HIGH_RECREA_PAST_30DAY,-0.027473955
13,FLAG_DISCOUNT,0.01430312,,,,,,MEAN_AUTO_PAST_30DAY,-0.018993205,,,STD_HIGH_RECREA_PAST_30DAY,-0.026217515
14,FLAG_RECREA,0.002289569,,,,,,MAX_AUTO_PAST_30DAY,-0.015861847,,,SUM_HIGH_RECREA_PAST_30DAY,-0.02320973
15,FLAG_ELCTRNCS,0.050094943,,,,,,STD_AUTO_PAST_30DAY,-0.011918634,,,,
16,FLAG_REG_AMT,0.017591298,,,,,,SUM_AUTO_PAST_30DAY,-0.015609247,,,,
17,FLAG_FASTFOOD,-0.022880057,,,,,,COUNT_AUTO_PAST_30DAY,-0.026793949,,,,
18,FLAG_GAS,-0.017933824,,,,,,,,,,,
19,FLAG_HIGH_AMT,0.079122745,,,,,,FLAG_RECREA,0.002289569,,,MEAN_INTERNET_PAST_7DAY,0.002732244
20,FLAG_HIGH_RECREA,-0.010171078,,,,,,FLAG_HIGH_RECREA,-0.010171078,,,MAX_INTERNET_PAST_7DAY,0.02452615
21,FLAG_INTERNET,0.137549167,,,,,,MEAN_RECREA_PAST_7DAY,0.011201984,,,STD_INTERNET_PAST_7DAY,0.014753824
22,FLAG_INTERNATIONAL,0.239288141,,,,,,MEAN_HIGH_RECREA_PAST_7DAY,0.003034995,,,SUM_INTERNET_PAST_7DAY,0.047280929
23,FLAG_JEWELRY,0.006752832,,,,,,MAX_RECREA_PAST_7DAY,0.008875266,,,COUNT_INTERNET_PAST_7DAY,0.108696666
24,FLAG_LOW_AMT,-0.033975331,,,,,,MAX_HIGH_RECREA_PAST_7DAY,0.007612912,,,MEAN_INTERNET_PAST_30DAY,-0.016269471
25,FLAG_MANUAL_ENTRY,-0.007448168,,,,,,SUM_RECREA_PAST_7DAY,0.02811203,,,STD_INTERNET_PAST_30DAY,-0.018829212
26,FLAG_PHONE_ORDER,0.097737789,,,,,,MEAN_RECREA_PAST_30DAY,0.002781969,,,SUM_INTERNET_PAST_30DAY,-0.001369081
27,FLAG_PURCHASE_EXCLUDING_GAS,0.017933824,,,,,,MAX_HIGH_RECREA_PAST_30DAY,-0.027473955,,,COUNT_INTERNET_PAST_30DAY,0.056162698
28,FLAG_PLANNED,-0.010481625,,,,,,STD_RECREA_PAST_30DAY,-0.02290317,,,,
29,FLAG_RISKY,0.048494378,,,,,,STD_HIGH_RECREA_PAST_30DAY,-0.026217515,,,,
30,FLAG_SWIPE,-0.097780702,,,,,,SUM_RECREA_PAST_30DAY,-0.042680739,,,,
31,FLAG_TRAVEL_ONLY,-0.004853937,,,,,,SUM_HIGH_RECREA_PAST_30DAY,-0.02320973,,,,
32,FLAG_TRAVEL_AND_ENTERTAINMENT,-0.010987751,,,,,,COUNT_RECREA_PAST_30DAY,-0.081846142,,,,
33,FLAG_WEEKEND,0.006411482,,,,,,,,,,,
34,MEAN_AUTO_PAST_7DAY,-0.005925427,,,,,,FLAG_ELCTRNCS,0.050094943,,,,
35,MEAN_LS_PAST_7DAY,0.012670731,,,,,,COUNT_ELCTRNCS_PAST_7DAY,0.104806815,,,,
36,MEAN_RECREA_PAST_7DAY,0.011201984,,,,,,MEAN_ELCTRNCS_PAST_30DAY,-0.003178072,,,,
37,MEAN_REG_AMT_PAST_7DAY,-0.000117794,,,,,,MAX_ELCTRNCS_PAST_30DAY,-0.00305283,,,,
38,MEAN_FASTFOOD_PAST_7DAY,-0.020050434,,,,,,STD_ELCTRNCS_PAST_30DAY,-0.005251876,,,,
39,MEAN_HIGH_AMT_PAST_7DAY,0.003226722,,,,,,SUM_ELCTRNCS_PAST_30DAY,0.007481695,,,,
40,MEAN_HIGH_RECREA_PAST_7DAY,0.003034995,,,,,,,,,,,
41,MEAN_INTERNET_PAST_7DAY,0.002732244,,,,,,FLAG_REG_AMT,0.017591298,,,,
42,MEAN_INTERNATIONAL_PAST_7DAY,0.036466135,,,,,,MEAN_REG_AMT_PAST_7DAY,-0.000117794,,,,
